,City,Country,"Lat, Long",Lat,Lon,OWM City #,OWM City Name,Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
421,aldergrove,ca,"(49.06, -122.46)",49.06,-122.46,7669018.0,Aldergrove,71.36,81.675,57.1,2.4532499999999997
422,castel volturno,it,"(41.033333, 13.933333)",41.033333,13.933333,3179443.0,Castel Volturno,78.76,92.4,22.9,9.10175
423,colti,ro,"(45.383333, 26.383333)",45.383333,26.383333,681047.0,Colti,60.8,83.8,61.7,3.257
424,kudal,in,"(16.033333, 73.683333)",16.033333,73.683333,1265809.0,Kudal,73.47,99.95,92.2,3.9597499999999997
425,thoen,th,"(17.612894, 99.216116)",17.612894,99.216116,1150154.0,Thoen,77.07,98.2,91.9,2.5122500000000003
426,safety harbor,us,"(27.9905556, -82.6933333)",27.9905556,-82.6933333,4170797.0,Safety Harbor,88.52,98.225,33.1,4.5409999999999995
427,oeiras do para,br,"(-1.966667, -49.85)",-1.966667,-49.85,3393762.0,Oeiras do Para,91.16,83.75,32.0,4.1085
428,daguma,ph,"(6.586667, 124.547222)",6.586667,124.547222,1979142.0,Daguma,86.7,96.025,48.1,2.8445
429,marfino,ru,"(55.702674, 37.383217)",55.702674,37.383217,529368.0,Marfino,85.53,54.25,35.9,10.4535
430,aksarayskiy,ru,"(46.792439, 48.011876)",46.792439,48.011876,583683.0,Aksarayskiy,101.82,38.05,24.8,8.307500000000001
431,fierze,al,"(42.2605556, 20.0169444)",42.2605556,20.0169444,829448.0,Bllatë,72.84,67.325,49.0,5.3157499999999995
432,ribera,it,"(37.5, 13.266667)",37.5,13.266667,2523619.0,Ribera,83.55,69.275,18.2,3.34325
433,dibombari,cm,"(4.1816667, 9.645)",4.1816667,9.645,2233100.0,Dibombari,84.11,92.4,67.9,3.24075
434,tsarychanka,ua,"(48.936973, 34.478596)",48.936973,34.478596,691155.0,Tsarychanka,89.59,59.65,40.0,9.73375
435,haileybury,ca,"(47.433333, -79.633333)",47.433333,-79.633333,5968992.0,Haileybury,77.41,62.2,34.8,4.97925
436,timana,co,"(1.971357, -75.931233)",1.971357,-75.931233,3667082.0,Timana,63.64,94.075,66.0,1.8225000000000002
437,lake jackson,us,"(29.0336111, -95.4341667)",29.0336111,-95.4341667,4704628.0,Lake Jackson,85.77,93.925,52.7,13.778
438,sovkhoznyy,ru,"(45.294623, 38.113843)",45.294623,38.113843,872144.0,Sovkhoznyy,97.51,57.6,41.7,6.894
439,gundsomagle,dk,"(55.735649, 12.151579)",55.735649,12.151579,2620997.0,Gundsomagle,77.07,70.95,18.9,7.480000000000001
440,karanpura,in,"(29.841944, 73.454167)",29.841944,73.454167,1255646.0,Karanpur,105.42,69.7,35.0,7.524500000000001
441,alyth,gb,"(56.616667, -3.216667)",56.616667,-3.216667,2657374.0,Alyth,75.7,82.825,23.2,6.0015
442,vetluzhskiy,ru,"(58.390162, 45.465425)",58.390162,45.465425,473903.0,Vetluzhskiy,88.07,49.725,15.5,4.34525
443,cumanayagua,cu,"(22.1494444, -80.2022222)",22.1494444,-80.2022222,3562827.0,Cumanayagua,95.67,89.575,19.3,3.9490000000000003
444,walker mill,us,"(38.8752778, -76.8886111)",38.8752778,-76.8886111,4372623.0,Walker Mill,85.96,78.4,24.9,7.509
445,boffa,gn,"(10.1666667, -14.0333333)",10.1666667,-14.0333333,2422968.0,Boffa,84.65,96.0,78.9,5.729
446,rotifunk,sl,"(8.2333333, -12.6833333)",8.2333333,-12.6833333,2404254.0,Rotifunk,82.6,96.975,84.0,3.9627499999999998
447,leninskoye,ru,"(58.316374, 47.088557)",58.316374,47.088557,536035.0,Leninskoye,90.77,47.725,13.6,4.97775
448,sutamarchan,co,"(5.615375, -73.617006)",5.615375,-73.617006,3667651.0,Sutamarchan,66.5,69.05,36.3,2.1315
449,cikeruh,id,"(-6.933056, 107.774722)",-6.933056,107.774722,1646492.0,Cileunyi,80.17,92.6,68.4,2.065
450,akiruno,jp,"(35.749435, 139.248346)",35.749435,139.248346,1861642.0,Ina,88.97,80.225,60.9,3.121
451,horomerice,cz,"(50.133877, 14.334353)",50.133877,14.334353,3075127.0,Horomerice,66.16,91.0,66.1,7.47825
452,nodebo,dk,"(55.978767, 12.34685)",55.978767,12.34685,2616423.0,Nodebo,76.33,70.1,18.3,7.647499999999999
453,delray beach,us,"(26.4611111, -80.0730556)",26.4611111,-80.0730556,4153132.0,Delray Beach,87.78,99.3,40.0,8.3795
454,santa maria,co,"(4.860483, -73.262338)",4.860483,-73.262338,3668631.0,Santa Maria,73.45,86.675,64.8,1.64575
455,chur,ch,"(46.856753, 9.526918)",46.856753,9.526918,7285515.0,Chur,62.17,60.925,23.2,1.4955
456,pulo,ph,"(14.9136, 121.0734)",14.9136,121.0734,1697497.0,Norzagaray,81.19,93.65,69.8,2.2872500000000002
457,hamcearca,ro,"(45.116667, 28.366667)",45.116667,28.366667,676343.0,Hamcearca,76.91,79.875,57.8,7.1195
458,andrieseni,ro,"(47.533333, 27.283333)",47.533333,27.283333,686341.0,Andrieseni,71.69,83.55,53.7,5.805
459,campos,br,"(-21.75, -41.3)",-21.75,-41.3,3467693.0,Campos,87.85,72.425,5.3,5.20125
460,riohacha,co,"(11.544444, -72.907222)",11.544444,-72.907222,3670745.0,Riohacha,94.87,86.875,34.5,15.97675
461,mammaste,ee,"(58.0666667, 27.0452778)",58.0666667,27.0452778,589375.0,Polva,77.68,78.1,33.6,8.83925
462,taman,ru,"(45.211696, 36.716092)",45.211696,36.716092,484670.0,Taman,78.6,95.425,21.9,11.14125
463,katangli,ru,"(51.7, 143.233333)",51.7,143.233333,2122783.0,Nogliki,52.37,93.65,70.3,10.560500000000001
464,lufilufi,ws,"(-13.85, -171.5833333)",-13.85,-171.5833333,4035249.0,Lufilufi,83.44,100.0,48.8,10.953
465,balatonboglar,hu,"(46.775247, 17.644145)",46.775247,17.644145,3055584.0,Balatonboglar,72.43,79.65,31.3,9.10825
466,nuziders,at,"(47.166667, 9.8)",47.166667,9.8,2770391.0,Nuziders,67.69,77.25,26.4,2.8707499999999997
467,barreiro,pt,"(38.663137, -9.072395)",38.663137,-9.072395,2271071.0,Barreiro,74.53,87.075,21.4,11.529250000000001
468,hallingby,no,"(60.266667, 10.2)",60.266667,10.2,3150842.0,Jevnaker,79.03,57.4,34.1,2.9200000000000004
469,stremt,ro,"(46.216667, 23.633333)",46.216667,23.633333,665982.0,Stremt,65.75,84.75,57.7,3.1454999999999997
470,mettupalayam,in,"(11.166667, 78.45)",11.166667,78.45,1263104.0,Mettuppalaiyam,91.86,66.8,57.8,6.32825
471,monte patria,cl,"(-30.691944, -70.946667)",-30.691944,-70.946667,3879429.0,Monte Patria,54.46,91.225,20.8,1.9277500000000003
472,vadu motilor,ro,"(46.4, 22.966667)",46.4,22.966667,664002.0,Vadu Motilor,65.8,85.875,54.9,2.69175
473,orlando,us,"(28.5380556, -81.3794444)",28.5380556,-81.3794444,4167147.0,Orlando,89.84,85.7,31.8,3.651
474,veshenskaya,ru,"(49.630327, 41.733402)",49.630327,41.733402,473998.0,Veshenskaya,98.34,35.375,47.5,9.6865
475,ashikaga,jp,"(36.333333, 139.45)",36.333333,139.45,1865005.0,Ashikaga,81.92,74.6,62.4,2.72375
476,gudiyattam,in,"(12.95, 78.866667)",12.95,78.866667,1270800.0,Gudiyatham,90.31,67.825,67.1,13.86825
477,veldhoven,nl,"(51.416667, 5.416667)",51.416667,5.416667,2745706.0,Veldhoven,79.84,67.375,22.0,8.9645
478,sikar,in,"(27.616667, 75.15)",27.616667,75.15,1256320.0,Sikar,102.96,62.225,63.9,7.324
479,denkendorf,de,"(48.683333, 9.316667)",48.683333,9.316667,6555416.0,Denkendorf,65.86,80.825,50.7,4.48275
480,jamay,mx,"(20.3, -102.716667)",20.3,-102.716667,4004126.0,Jamay,79.4,87.675,51.1,2.62925
481,brand-erbisdorf,de,"(50.866667, 13.333333)",50.866667,13.333333,2945341.0,Brand-Erbisdorf,66.11,92.45,71.6,8.10525
482,paducah,us,"(37.0833333, -88.6)",37.0833333,-88.6,4048662.0,Paducah,95.64,77.4,24.9,9.02175
483,valverde del camino,es,"(37.575112, -6.75432)",37.575112,-6.75432,2509835.0,Valverde del Camino,96.35,48.125,12.1,4.242
484,lhuntshi,bt,"(27.65, 91.15)",27.65,91.15,1252526.0,Lhuentse,66.13,85.625,60.8,1.1155000000000002
485,cabul-an,ph,"(10.15, 124.05)",10.15,124.05,1721381.0,Cabul-an,86.01,99.85,50.2,3.99575
486,kamena vourla,gr,"(38.7833333, 22.7833333)",38.7833333,22.7833333,261211.0,Kamena Vourla,75.63,96.625,77.1,4.331
487,pomabamba,pe,"(-8.8333333, -77.4666667)",-8.8333333,-77.4666667,3693468.0,Pomabamba,62.01,62.975,16.3,2.0782499999999997
488,manor,in,"(19.75, 72.916667)",19.75,72.916667,1263646.0,Manor,76.88,99.75,92.0,8.589
489,sambalpur,in,"(21.45, 83.966667)",21.45,83.966667,1257542.0,Sambalpur,92.61,92.325,78.4,7.294749999999999
490,san benito,us,"(26.1322222, -97.6308333)",26.1322222,-97.6308333,4726290.0,San Benito,97.03,73.3,53.1,14.4465
491,sundvollen,no,"(60.066667, 10.333333)",60.066667,10.333333,7626338.0,Vik,79.03,57.4,34.1,2.9200000000000004
492,mahinog,ph,"(9.157778, 124.7875)",9.157778,124.7875,1703577.0,Mahinog,84.17,96.0,30.9,3.6399999999999997
493,tunkas,mx,"(20.9, -88.75)",20.9,-88.75,3515026.0,Tunkas,93.07,73.4,27.6,6.076
494,gan yavne,il,"(31.787373, 34.706592)",31.787373,34.706592,295080.0,Gan Yavne,93.32,66.875,4.1,5.799
495,bereslavka,ru,"(48.62541, 44.044914)",48.62541,44.044914,577403.0,Bereslavka,101.55,32.7,46.5,9.52175
496,racos,ro,"(46.083333, 25.533333)",46.083333,25.533333,669344.0,Racosu de Sus,62.6,89.5,62.1,3.0055
497,concepcion,gt,"(15.616667, -91.683333)",15.616667,-91.683333,3598005.0,Concepcion,75.52,83.6,31.5,1.6204999999999998
498,ueckermunde,de,"(53.733333, 14.05)",53.733333,14.05,2820471.0,Ueckermunde,71.47,82.375,25.1,12.7125
499,hernani,es,"(43.264057, -1.978942)",43.264057,-1.978942,3120811.0,Hernani,80.92,73.6,10.1,2.3825
500,noale,it,"(45.553333, 12.071944)",45.553333,12.071944,3172252.0,Noale,75.52,79.85,46.6,5.5352500000000004
501,tampere,fi,"(61.5, 23.75)",61.5,23.75,634964.0,Tampere,76.87,61.675,27.8,4.9704999999999995
502,bilbor,ro,"(47.05, 25.516667)",47.05,25.516667,684870.0,Bilbor,58.99,90.15,58.6,2.75725
503,bhairab bazar,bd,"(24.0666667, 90.9666667)",24.0666667,90.9666667,1185263.0,Bhairab Bazar,87.88,94.85,81.1,8.712
504,abda,hu,"(47.694641, 17.544885)",47.694641,17.544885,3056445.0,Abda,73.6,70.725,45.6,10.23425
505,westonaria,za,"(-26.319055, 27.648605)",-26.319055,27.648605,940316.0,Westonaria,69.51,47.275,0.3,4.1935
506,amecac,mx,"(18.816667, -98.65)",18.816667,-98.65,3518739.0,San Juan Amecac,82.31,83.15,44.9,3.22425
507,nosivka,ua,"(50.931518, 31.582825)",50.931518,31.582825,699917.0,Nosivka,86.12,67.275,45.7,10.541500000000001
508,lebyazhye,ru,"(57.41585, 49.523024)",57.41585,49.523024,520041.0,Nolinsk,89.24,55.95,29.2,5.205
509,green,us,"(40.9458333, -81.4833333)",40.9458333,-81.4833333,5156371.0,Green,82.88,84.975,43.2,10.712250000000001
510,chandler,us,"(33.3061111, -111.8405556)",33.3061111,-111.8405556,5289282.0,Chandler,107.35,21.95,2.3,3.932
511,kaitong,cn,"(44.813513, 123.149999)",44.813513,123.149999,2036338.0,Kaitong,87.85,77.525,43.2,8.202000000000002
512,shcholkine,ua,"(45.427187, 35.813346)",45.427187,35.813346,7522123.0,Scholkine,79.82,96.45,25.1,12.787
513,cristinesti,ro,"(48.1, 26.383333)",48.1,26.383333,680161.0,Cristinesti,70.25,85.375,50.8,6.57175
514,hereford,us,"(34.815, -102.3972222)",34.815,-102.3972222,5523074.0,Hereford,101.15,39.75,11.0,13.10775
515,kumi,ug,"(1.4608333, 33.9361111)",1.4608333,33.9361111,230584.0,Kumi,70.96,94.025,51.8,2.42975
516,garhi yasin,pk,"(27.906895, 68.510961)",27.906895,68.510961,1178843.0,Garhi Yasin,108.77,48.1,1.3,7.25625
